X1, X2, X3 ,L
-6.30933041,-5.96423098,2.00000000
2.52861129,0.80644465,1.00000000
-7.68077969,3.05070898,3.00000000
-6.03994152,-5.25893850,2.00000000
-10.55053251,10.04608086,5.00000000
-4.10967170,-8.48523674,2.00000000
1.68258190,4.71249982,4.00000000
-10.43156215,9.08436423,5.00000000
-7.66640759,-6.14604775,2.00000000
-11.08880710,8.38157959,5.00000000
-10.06689102,8.20415826,5.00000000
-7.30447211,10.98315153,3.00000000
1.69041980,3.74623161,4.00000000
-4.51026897,-7.66439963,2.00000000
3.13544329,4.61039043,4.00000000
-9.12435136,7.64967223,3.00000000
-3.88833397,11.33918774,0.00000000
2.10781992,4.56433997,4.00000000
-1.28892180,7.16798965,0.00000000
-8.54287851,8.89746781,5.00000000
4.22730129,-1.47971206,1.00000000
-2.13345835,9.53395844,0.00000000
2.71225845,3.14487850,4.00000000
-6.62994888,-6.14143270,2.00000000
-1.57069660,7.72854979,0.00000000
2.42199947,3.68880075,1.00000000
5.10624018,4.18620401,1.00000000
-10.43599825,6.86568586,3.00000000
-9.18762014,10.16128458,5.00000000
0.26713070,1.45848090,4.00000000
3.90846950,1.32433240,1.00000000
1.19451302,7.99875048,4.00000000
-10.31290169,9.61838656,5.00000000
-10.61972539,7.78825398,3.00000000
-0.96269834,10.41120631,0.00000000
-8.56371022,-6.30649497,2.00000000
-7.93687066,12.33571822,5.00000000
-9.67065112,9.82652816,5.00000000
3.96779205,4.12714946,4.00000000
-3.41015566,8.57674550,0.00000000
-11.35686980,11.17971613,5.00000000
1.74795557,6.22376618,4.00000000
-6.32177654,6.49314055,3.00000000
-5.53683736,-5.92735189,2.00000000
3.81724746,3.24677720,4.00000000
-6.59297859,-6.81045477,2.00000000
-10.00252130,-4.33542504,2.00000000
-6.83714963,-6.83547538,2.00000000
-5.54691150,9.29396760,0.00000000
-6.79018164,-7.85051476,2.00000000
-7.93614273,-8.99280154,2.00000000
-10.65286987,8.22341601,3.00000000
-7.74688344,7.40144174,3.00000000
-2.40449450,8.43631573,0.00000000
-1.28990444,9.95872939,0.00000000
-0.06058067,6.86907406,0.00000000
-1.97367439,7.97492174,0.00000000
-8.86778446,8.15225785,3.00000000
-11.17320060,6.68135017,3.00000000
-3.69797873,8.84218147,0.00000000
4.54586019,3.40588316,1.00000000
1.11387693,6.90046613,4.00000000
-7.79881023,-7.46166193,2.00000000
-9.09033962,9.68394656,5.00000000
-7.89421564,-4.17869894,2.00000000
3.75128795,0.67718353,1.00000000
-11.59263582,8.08550991,3.00000000
-8.84743412,8.58125908,3.00000000
5.77536176,0.58992170,1.00000000
-5.33589374,-6.17121337,2.00000000
-9.91593865,8.66590948,3.00000000
-6.68747057,-7.90168708,2.00000000
4.80397103,3.06181962,1.00000000
-5.91554305,-4.88638080,2.00000000
-8.61532657,6.81789396,3.00000000
-2.36358130,10.46725361,0.00000000
-8.03019377,5.94251253,3.00000000
-5.49358666,-7.15746280,2.00000000
-8.54549096,-4.25170393,2.00000000
-6.75301643,8.16023838,3.00000000
3.03844819,1.75960046,1.00000000
7.10733041,1.59961562,1.00000000
-7.13030431,-6.66003906,2.00000000
-7.17605353,5.76366402,3.00000000
0.48602000,6.94259041,4.00000000
-6.13965034,-6.60285541,2.00000000
-2.83571943,10.66245141,0.00000000
-7.76257233,11.68017112,5.00000000
-2.37155646,6.03293276,0.00000000
-9.40701937,7.01815238,3.00000000
2.70493749,0.03055153,1.00000000
-10.49337767,4.09418703,3.00000000
2.23020936,2.27836514,1.00000000
-8.63622791,11.06274681,5.00000000
-11.69778631,9.27353868,5.00000000
-10.78034997,9.06476310,3.00000000
-5.38735445,8.97451532,0.00000000
-2.82138100,8.27478473,0.00000000
-8.72037497,4.32622189,3.00000000
0.49856751,4.25397133,4.00000000
-6.32661723,-7.47011781,2.00000000
-10.97933982,9.75575052,5.00000000
4.23654580,0.31338082,1.00000000
-6.21960552,-7.63319093,2.00000000
-3.99500211,8.16483953,0.00000000
-6.93895992,-5.85785855,2.00000000
4.46806907,3.82989415,1.00000000
-5.40314359,-7.20109286,2.00000000
-10.39130239,9.26239712,5.00000000
